Time(s),Target_Vx,Go1_Vx,Target_YawRate,Go1_YawRate,Target_Roll,Go1_Roll,Stab_Roll,Obj_Roll,Target_Pitch,Go1_Pitch,Stab_Pitch,Obj_Pitch,Go1_Accel_X,Go1_Accel_Y,Go1_Accel_Z
0.007,0.300,-0.001,0.000,0.002,0.000,2.854,-2.661,0.000,0.000,2.397,2.998,0.000,-0.425,0.451,9.685
0.017,0.300,-0.001,0.000,0.002,0.000,2.854,-2.661,0.000,0.000,2.398,2.998,0.000,-0.423,0.546,9.759
0.033,0.300,-0.001,0.000,0.002,0.000,2.854,-3.495,0.000,0.000,2.398,3.056,0.000,-0.423,0.546,9.759
0.044,0.300,-0.001,0.000,0.007,0.000,2.854,-3.495,0.000,0.000,2.395,3.056,0.000,-0.415,0.466,9.634
0.055,0.300,-0.001,0.000,0.007,0.000,2.854,-3.495,0.000,0.000,2.395,3.056,0.000,-0.415,0.466,9.634
0.065,0.300,0.002,0.000,0.065,0.000,2.867,-3.495,0.000,0.000,2.315,3.056,0.000,4.849,1.300,-2.807
0.076,0.300,0.002,0.000,0.065,0.000,2.867,-3.495,0.000,0.000,2.315,3.056,0.000,4.849,1.300,-2.807
0.087,0.300,0.056,0.000,-0.016,0.000,2.912,-3.495,0.000,0.000,1.929,3.056,0.000,-1.875,2.136,13.366
0.098,0.300,0.056,0.000,-0.016,0.000,2.912,-3.495,0.000,0.000,1.929,3.056,0.000,-1.875,2.136,13.366
0.108,0.300,0.059,0.000,-0.032,0.000,3.140,1.002,0.000,0.000,1.938,-10.298,0.000,-0.254,0.385,13.730
0.119,0.300,0.086,0.000,-0.004,0.000,3.204,1.002,0.000,0.000,2.013,-10.298,0.000,1.408,0.519,11.285
0.130,0.300,0.086,0.000,-0.004,0.000,3.204,1.002,0.000,0.000,2.013,-10.298,0.000,1.408,0.519,11.285
0.140,0.300,0.114,0.000,-0.029,0.000,3.049,1.002,0.000,0.000,1.848,-10.298,0.000,1.880,0.514,7.948
0.151,0.300,0.114,0.000,-0.029,0.000,3.049,1.002,0.000,0.000,1.848,-10.298,0.000,1.880,0.514,7.948
0.162,0.300,0.148,0.000,-0.059,0.000,2.832,1.002,0.000,0.000,1.343,-10.298,0.000,2.101,0.432,5.697
0.172,0.300,0.200,0.000,0.070,0.000,2.954,1.002,0.000,0.000,0.605,-10.298,0.000,3.027,-0.866,5.676
0.183,0.300,0.200,0.000,0.070,0.000,2.954,1.002,0.000,0.000,0.605,-10.298,0.000,3.027,-0.866,5.676
0.193,0.300,0.221,0.000,0.015,0.000,2.961,1.002,0.000,0.000,0.377,-10.298,0.000,1.270,-1.209,15.514
0.203,0.300,0.221,0.000,0.015,0.000,2.961,1.002,0.000,0.000,0.377,-10.298,0.000,1.270,-1.209,15.514
0.214,0.300,0.267,0.000,-0.012,0.000,2.714,-14.498,0.000,0.000,0.172,0.520,0.000,-1.832,0.002,19.033
0.224,0.300,0.267,0.000,-0.012,0.000,2.714,-14.498,0.000,0.000,0.172,0.520,0.000,-1.832,0.002,19.033
0.235,0.300,0.256,0.000,0.046,0.000,2.465,-5.300,0.000,0.000,0.329,-11.534,0.000,1.846,0.810,10.879
0.245,0.300,0.256,0.000,0.046,0.000,2.465,-5.300,0.000,0.000,0.329,-11.534,0.000,1.846,0.810,10.879
0.255,0.300,0.277,0.000,0.061,0.000,2.489,-5.300,0.000,0.000,0.445,-11.534,0.000,1.085,-0.712,8.828
0.265,0.300,0.277,0.000,0.061,0.000,2.489,-5.300,0.000,0.000,0.445,-11.534,0.000,1.085,-0.712,8.828
0.276,0.300,0.289,0.000,0.116,0.000,2.710,-5.300,0.000,0.000,0.517,-11.534,0.000,0.716,0.040,8.903
0.286,0.300,0.289,0.000,0.116,0.000,2.710,-3.355,0.000,0.000,0.517,-0.852,0.000,0.716,0.040,8.903
0.297,0.300,0.283,0.000,0.132,0.000,2.810,-3.355,0.000,0.000,0.418,-0.852,0.000,1.079,0.140,9.595
0.307,0.300,0.283,0.000,0.132,0.000,2.810,-16.336,0.000,0.000,0.418,1.425,0.000,1.079,0.140,9.595
0.317,0.300,0.306,0.000,0.025,0.000,2.618,-16.336,0.000,0.000,0.232,1.425,0.000,0.792,2.385,5.858
0.327,0.300,0.306,0.000,0.025,0.000,2.618,-8.778,0.000,0.000,0.232,-6.383,0.000,0.792,2.385,5.858
0.338,0.300,0.338,0.000,0.028,0.000,2.321,-8.778,0.000,0.000,-0.082,-6.383,0.000,0.286,2.699,5.369
0.348,0.300,0.338,0.000,0.028,0.000,2.321,-8.778,0.000,0.000,-0.082,-6.383,0.000,0.286,2.699,5.369
0.358,0.300,0.347,0.000,-0.071,0.000,2.235,-8.778,0.000,0.000,-0.123,-6.383,0.000,2.672,-2.308,-4.675
0.369,0.300,0.347,0.000,-0.071,0.000,2.235,-8.778,0.000,0.000,-0.123,-6.383,0.000,2.672,-2.308,-4.675
0.379,0.300,0.412,0.000,-0.056,0.000,2.465,3.132,0.000,0.000,-0.050,-16.239,0.000,-2.300,0.285,18.614
0.389,0.300,0.412,0.000,-0.056,0.000,2.465,3.132,0.000,0.000,-0.050,-16.239,0.000,-2.300,0.285,18.614
0.399,0.300,0.377,0.000,-0.038,0.000,2.372,1.320,0.000,0.000,0.332,-7.487,0.000,-0.316,-0.849,12.530
0.410,0.300,0.377,0.000,-0.038,0.000,2.372,1.320,0.000,0.000,0.332,-7.487,0.000,-0.316,-0.849,12.530
0.420,0.300,0.380,0.000,-0.028,0.000,1.995,4.373,0.000,0.000,0.629,-3.627,0.000,1.359,1.234,7.962
0.431,0.300,0.380,0.000,-0.028,0.000,1.995,4.373,0.000,0.000,0.629,-3.627,0.000,1.359,1.234,7.962
0.441,0.300,0.390,0.000,-0.095,0.000,1.715,4.373,0.000,0.000,0.882,-3.627,0.000,0.326,1.258,6.502
0.452,0.300,0.390,0.000,-0.095,0.000,1.715,4.373,0.000,0.000,0.882,-3.627,0.000,0.326,1.258,6.502
0.462,0.300,0.381,0.000,-0.090,0.000,1.581,4.373,0.000,0.000,0.938,-3.627,0.000,0.796,0.073,7.648
0.472,0.300,0.381,0.000,-0.090,0.000,1.581,4.373,0.000,0.000,0.938,-3.627,0.000,0.796,0.073,7.648
0.483,0.300,0.410,0.000,-0.030,0.000,1.659,4.373,0.000,0.000,0.843,-3.627,0.000,0.892,-0.675,9.523
0.500,0.300,0.451,0.000,0.059,0.000,1.965,9.423,0.000,0.000,0.649,-1.761,0.000,0.627,-2.966,6.671
0.510,0.300,0.451,0.000,0.059,0.000,1.965,5.916,0.000,0.000,0.649,-8.585,0.000,0.627,-2.966,6.671
0.521,0.300,0.443,0.000,-0.092,0.000,2.080,5.916,0.000,0.000,0.582,-8.585,0.000,2.634,-2.457,15.283
0.536,0.300,0.443,0.000,-0.092,0.000,2.080,-16.291,0.000,0.000,0.582,4.185,0.000,2.634,-2.457,15.283
0.546,0.300,0.430,0.000,-0.081,0.000,1.564,-16.291,0.000,0.000,0.551,4.185,0.000,-3.032,-1.106,8.398
0.556,0.300,0.430,0.000,-0.081,0.000,1.564,-16.291,0.000,0.000,0.551,4.185,0.000,-3.032,-1.106,8.398
0.567,0.300,0.401,0.000,-0.042,0.000,1.471,-16.291,0.000,0.000,0.675,4.185,0.000,-0.754,1.156,8.982
0.577,0.300,0.401,0.000,-0.042,0.000,1.471,-16.291,0.000,0.000,0.675,4.185,0.000,-0.754,1.156,8.982
0.588,0.300,0.386,0.000,-0.037,0.000,1.511,11.604,0.000,0.000,0.767,16.970,0.000,0.025,1.665,7.903
0.598,0.300,0.386,0.000,-0.037,0.000,1.511,1.547,0.000,0.000,0.767,7.090,0.000,0.025,1.665,7.903
0.609,0.300,0.379,0.000,0.016,0.000,1.705,1.547,0.000,0.000,0.822,7.090,0.000,0.078,-0.412,7.844
0.619,0.300,0.379,0.000,0.016,0.000,1.705,1.547,0.000,0.000,0.822,7.090,0.000,0.078,-0.412,7.844
0.633,0.300,0.376,0.000,0.029,0.000,1.721,-5.016,0.000,0.000,0.612,6.977,0.000,1.274,1.623,8.283
0.643,0.300,0.376,0.000,0.029,0.000,1.721,-5.564,0.000,0.000,0.612,4.201,0.000,1.274,1.623,8.283
0.654,0.300,0.396,0.000,0.023,0.000,1.430,-5.564,0.000,0.000,0.405,4.201,0.000,-0.090,0.517,11.759
0.666,0.300,0.396,0.000,0.023,0.000,1.430,-5.564,0.000,0.000,0.405,4.201,0.000,-0.090,0.517,11.759
0.677,0.300,0.391,0.000,0.119,0.000,1.467,-5.564,0.000,0.000,0.567,4.201,0.000,1.840,0.231,3.595
0.687,0.300,0.391,0.000,0.119,0.000,1.467,10.211,0.000,0.000,0.567,-13.578,0.000,1.840,0.231,3.595
0.700,0.300,0.415,0.000,0.062,0.000,1.347,-7.712,0.000,0.000,0.628,10.319,0.000,-3.117,-0.167,12.835
0.710,0.300,0.415,0.000,0.062,0.000,1.347,7.099,0.000,0.000,0.628,-7.391,0.000,-3.117,-0.167,12.835
0.720,0.300,0.398,0.000,0.016,0.000,1.308,7.099,0.000,0.000,0.966,-7.391,0.000,0.052,0.174,11.720
0.731,0.300,0.398,0.000,0.016,0.000,1.308,-0.750,0.000,0.000,0.966,0.565,0.000,0.052,0.174,11.720
0.741,0.300,0.387,0.000,-0.046,0.000,1.104,-0.750,0.000,0.000,1.159,0.565,0.000,0.874,-0.052,5.730
0.751,0.300,0.387,0.000,-0.046,0.000,1.104,-0.750,0.000,0.000,1.159,0.565,0.000,0.874,-0.052,5.730
0.762,0.300,0.388,0.000,-0.139,0.000,1.012,-0.750,0.000,0.000,1.255,0.565,0.000,-0.396,0.234,7.538
0.772,0.300,0.388,0.000,-0.139,0.000,1.012,-0.750,0.000,0.000,1.255,0.565,0.000,-0.396,0.234,7.538
0.783,0.300,0.369,0.000,-0.192,0.000,0.954,-0.750,0.000,0.000,1.192,0.565,0.000,0.063,-0.187,7.283
0.793,0.300,0.369,0.000,-0.192,0.000,0.954,-0.750,0.000,0.000,1.192,0.565,0.000,0.063,-0.187,7.283
0.803,0.300,0.381,0.000,-0.107,0.000,1.032,1.364,0.000,0.000,1.052,-0.599,0.000,0.688,-0.659,9.498
0.813,0.300,0.381,0.000,-0.107,0.000,1.032,1.364,0.000,0.000,1.052,-0.599,0.000,0.688,-0.659,9.498
0.824,0.300,0.414,0.000,0.035,0.000,1.374,13.698,0.000,0.000,0.851,-7.208,0.000,1.615,-2.235,5.508
0.834,0.300,0.414,0.000,0.035,0.000,1.374,5.183,0.000,0.000,0.851,1.735,0.000,1.615,-2.235,5.508
0.845,0.300,0.402,0.000,-0.064,0.000,1.741,5.183,0.000,0.000,0.716,1.735,0.000,3.950,-5.832,16.034
0.855,0.300,0.402,0.000,-0.064,0.000,1.741,5.183,0.000,0.000,0.716,1.735,0.000,3.950,-5.832,16.034
0.866,0.300,0.392,0.000,-0.062,0.000,1.157,5.183,0.000,0.000,0.732,1.735,0.000,-1.729,0.085,10.206
0.876,0.300,0.397,0.000,-0.049,0.000,1.094,5.183,0.000,0.000,0.875,1.735,0.000,0.401,0.222,10.002
0.886,0.300,0.397,0.000,-0.049,0.000,1.094,5.183,0.000,0.000,0.875,1.735,0.000,0.401,0.222,10.002
0.897,0.300,0.375,0.000,-0.037,0.000,1.217,-36.919,0.000,0.000,1.014,-6.137,0.000,0.994,0.168,8.255
0.907,0.300,0.375,0.000,-0.037,0.000,1.217,-13.016,0.000,0.000,1.014,6.380,0.000,0.994,0.168,8.255
0.917,0.300,0.381,0.000,0.047,0.000,1.477,-13.016,0.000,0.000,1.077,6.380,0.000,0.013,-0.228,6.140
0.927,0.300,0.381,0.000,0.047,0.000,1.477,6.929,0.000,0.000,1.077,5.749,0.000,0.013,-0.228,6.140
0.938,0.300,0.372,0.000,0.112,0.000,1.658,6.929,0.000,0.000,0.984,5.749,0.000,0.606,-0.856,7.650
0.948,0.300,0.372,0.000,0.112,0.000,1.658,-1.165,0.000,0.000,0.984,0.244,0.000,0.606,-0.856,7.650
0.959,0.300,0.380,0.000,0.066,0.000,1.653,-1.165,0.000,0.000,0.806,0.244,0.000,0.877,1.898,7.717
0.969,0.300,0.380,0.000,0.066,0.000,1.653,-1.165,0.000,0.000,0.806,0.244,0.000,0.877,1.898,7.717
0.980,0.300,0.404,0.000,-0.028,0.000,1.234,-1.165,0.000,0.000,0.534,0.244,0.000,1.630,2.988,4.542
0.990,0.300,0.404,0.000,-0.028,0.000,1.234,-1.165,0.000,0.000,0.534,0.244,0.000,1.630,2.988,4.542
1.001,0.300,0.401,0.000,0.113,0.000,1.416,-1.165,0.000,0.000,0.727,0.244,0.000,2.097,-3.039,8.739
1.016,0.300,0.398,0.000,0.027,0.000,1.383,10.197,0.000,0.000,0.919,3.706,0.000,-3.182,0.030,13.438
1.027,0.300,0.398,0.000,0.027,0.000,1.383,10.197,0.000,0.000,0.919,3.706,0.000,-3.182,0.030,13.438
1.037,0.300,0.396,0.000,-0.011,0.000,1.305,10.197,0.000,0.000,1.242,3.706,0.000,-0.116,0.888,12.270
1.049,0.300,0.396,0.000,-0.011,0.000,1.305,-1.578,0.000,0.000,1.242,14.219,0.000,-0.116,0.888,12.270
1.059,0.300,0.385,0.000,-0.015,0.000,1.124,-1.578,0.000,0.000,1.393,14.219,0.000,-0.304,-0.912,10.391
1.070,0.300,0.385,0.000,-0.015,0.000,1.124,-1.578,0.000,0.000,1.393,14.219,0.000,-0.304,-0.912,10.391
1.083,0.300,0.383,0.000,-0.106,0.000,1.141,-1.578,0.000,0.000,1.389,14.219,0.000,-0.682,-0.299,7.069
1.093,0.300,0.361,0.000,-0.119,0.000,1.273,-1.578,0.000,0.000,1.276,14.219,0.000,0.396,-1.347,8.855
1.104,0.300,0.361,0.000,-0.119,0.000,1.273,-1.578,0.000,0.000,1.276,14.219,0.000,0.396,-1.347,8.855
1.114,0.300,0.374,0.000,-0.056,0.000,1.456,-1.578,0.000,0.000,1.112,14.219,0.000,1.225,-0.752,9.612
1.125,0.300,0.374,0.000,-0.056,0.000,1.456,-1.578,0.000,0.000,1.112,14.219,0.000,1.225,-0.752,9.612
1.135,0.300,0.409,0.000,0.086,0.000,1.739,-3.231,0.000,0.000,0.944,8.849,0.000,2.862,0.096,4.221
1.146,0.300,0.409,0.000,0.086,0.000,1.739,1.922,0.000,0.000,0.944,-9.036,0.000,2.862,0.096,4.221
1.156,0.300,0.420,0.000,-0.030,0.000,2.083,1.922,0.000,0.000,0.904,-9.036,0.000,1.987,-2.264,12.672
1.167,0.300,0.420,0.000,-0.030,0.000,2.083,1.922,0.000,0.000,0.904,-9.036,0.000,1.987,-2.264,12.672
1.183,0.300,0.423,0.000,-0.063,0.000,1.721,1.922,0.000,0.000,0.863,-9.036,0.000,-3.998,-1.640,8.891
1.194,0.300,0.423,0.000,-0.063,0.000,1.721,-5.323,0.000,0.000,0.863,1.234,0.000,-3.998,-1.640,8.891
1.204,0.300,0.408,0.000,-0.091,0.000,1.618,-0.627,0.000,0.000,1.046,20.058,0.000,0.686,0.519,9.219
1.216,0.300,0.397,0.000,-0.039,0.000,1.721,1.721,0.000,0.000,1.156,0.931,0.000,0.255,-0.688,11.377
1.227,0.300,0.397,0.000,-0.039,0.000,1.721,1.721,0.000,0.000,1.156,0.931,0.000,0.255,-0.688,11.377
1.237,0.300,0.394,0.000,0.003,0.000,1.904,-0.743,0.000,0.000,1.175,6.351,0.000,-0.771,0.108,6.140
1.247,0.300,0.394,0.000,0.003,0.000,1.904,-0.743,0.000,0.000,1.175,6.351,0.000,-0.771,0.108,6.140
1.258,0.300,0.379,0.000,0.098,0.000,1.993,-0.743,0.000,0.000,1.078,6.351,0.000,0.442,-0.244,6.968
1.268,0.300,0.379,0.000,0.098,0.000,1.993,-0.743,0.000,0.000,1.078,6.351,0.000,0.442,-0.244,6.968
1.278,0.300,0.393,0.000,0.067,0.000,1.934,-0.743,0.000,0.000,0.882,6.351,0.000,1.376,1.552,6.889
1.289,0.300,0.393,0.000,0.067,0.000,1.934,-0.743,0.000,0.000,0.882,6.351,0.000,1.376,1.552,6.889
1.300,0.300,0.416,0.000,-0.060,0.000,1.514,-23.890,0.000,0.000,0.654,-12.228,0.000,1.782,1.071,10.764
1.310,0.300,0.416,0.000,-0.060,0.000,1.514,-23.890,0.000,0.000,0.654,-12.228,0.000,1.782,1.071,10.764
1.321,0.300,0.415,0.000,-0.004,0.000,1.677,12.202,0.000,0.000,0.884,1.505,0.000,1.802,-1.038,1.292
1.331,0.300,0.415,0.000,-0.004,0.000,1.677,12.202,0.000,0.000,0.884,1.505,0.000,1.802,-1.038,1.292
1.341,0.300,0.404,0.000,-0.021,0.000,1.614,-12.159,0.000,0.000,1.063,11.147,0.000,-3.387,-0.267,12.157
1.352,0.300,0.404,0.000,-0.021,0.000,1.614,-12.159,0.000,0.000,1.063,11.147,0.000,-3.387,-0.267,12.157
1.362,0.300,0.385,0.000,-0.016,0.000,1.453,-12.159,0.000,0.000,1.405,11.147,0.000,0.014,0.544,12.558
1.372,0.300,0.385,0.000,-0.016,0.000,1.453,-12.159,0.000,0.000,1.405,11.147,0.000,0.014,0.544,12.558
1.382,0.300,0.377,0.000,-0.037,0.000,1.205,-12.159,0.000,0.000,1.580,11.147,0.000,0.427,0.297,5.525
1.393,0.300,0.377,0.000,-0.037,0.000,1.205,-12.159,0.000,0.000,1.580,11.147,0.000,0.427,0.297,5.525
1.403,0.300,0.375,0.000,-0.074,0.000,1.129,-12.159,0.000,0.000,1.578,11.147,0.000,-1.039,0.139,6.508
1.413,0.300,0.375,0.000,-0.074,0.000,1.129,-0.014,0.000,0.000,1.578,12.715,0.000,-1.039,0.139,6.508
1.424,0.300,0.357,0.000,-0.130,0.000,1.231,-3.482,0.000,0.000,1.469,13.621,0.000,-0.300,0.221,6.779
1.434,0.300,0.357,0.000,-0.130,0.000,1.231,-3.482,0.000,0.000,1.469,13.621,0.000,-0.300,0.221,6.779
1.444,0.300,0.369,0.000,-0.075,0.000,1.353,-1.321,0.000,0.000,1.303,-2.633,0.000,0.888,-0.685,8.779
1.455,0.300,0.401,0.000,0.135,0.000,1.738,2.226,0.000,0.000,1.099,-4.340,0.000,1.314,-2.446,12.036
1.465,0.300,0.401,0.000,0.135,0.000,1.738,2.226,0.000,0.000,1.099,-4.340,0.000,1.314,-2.446,12.036
1.475,0.300,0.387,0.000,-0.116,0.000,1.947,2.226,0.000,0.000,1.129,-4.340,0.000,1.958,-3.743,18.450
1.485,0.300,0.387,0.000,-0.116,0.000,1.947,2.226,0.000,0.000,1.129,-4.340,0.000,1.958,-3.743,18.450
1.495,0.300,0.385,0.000,-0.081,0.000,1.552,11.005,0.000,0.000,1.255,-4.149,0.000,-3.238,-0.202,7.483
1.506,0.300,0.385,0.000,-0.081,0.000,1.552,-1.130,0.000,0.000,1.255,2.465,0.000,-3.238,-0.202,7.483
1.516,0.300,0.385,0.000,-0.063,0.000,1.491,0.865,0.000,0.000,1.463,8.373,0.000,-1.405,1.829,9.559
1.526,0.300,0.385,0.000,-0.063,0.000,1.491,0.865,0.000,0.000,1.463,8.373,0.000,-1.405,1.829,9.559
1.536,0.300,0.364,0.000,-0.034,0.000,1.662,0.865,0.000,0.000,1.575,8.373,0.000,0.622,0.746,5.957
1.549,0.300,0.364,0.000,-0.034,0.000,1.662,-7.249,0.000,0.000,1.575,11.606,0.000,0.622,0.746,5.957
1.559,0.300,0.359,0.000,-0.037,0.000,1.873,15.199,0.000,0.000,1.555,5.026,0.000,-0.302,-0.241,7.776
1.570,0.300,0.359,0.000,-0.037,0.000,1.873,15.199,0.000,0.000,1.555,5.026,0.000,-0.302,-0.241,7.776
1.583,0.300,0.349,0.000,0.005,0.000,1.943,15.199,0.000,0.000,1.421,5.026,0.000,0.312,-1.378,5.717
1.593,0.300,0.359,0.000,-0.021,0.000,1.829,15.199,0.000,0.000,1.230,5.026,0.000,1.223,1.604,7.928
1.604,0.300,0.359,0.000,-0.021,0.000,1.829,15.199,0.000,0.000,1.230,5.026,0.000,1.223,1.604,7.928
1.614,0.300,0.385,0.000,-0.112,0.000,1.395,15.199,0.000,0.000,0.970,5.026,0.000,0.747,4.904,5.630
1.624,0.300,0.385,0.000,-0.112,0.000,1.395,15.199,0.000,0.000,0.970,5.026,0.000,0.747,4.904,5.630
1.635,0.300,0.388,0.000,0.033,0.000,1.606,-19.594,0.000,0.000,1.204,-2.666,0.000,1.495,1.238,1.469
1.645,0.300,0.388,0.000,0.033,0.000,1.606,7.542,0.000,0.000,1.204,-14.573,0.000,1.495,1.238,1.469
1.656,0.300,0.403,0.000,0.046,0.000,1.491,-8.014,0.000,0.000,1.378,0.106,0.000,-2.969,0.210,11.204
1.666,0.300,0.403,0.000,0.046,0.000,1.491,-8.014,0.000,0.000,1.378,0.106,0.000,-2.969,0.210,11.204
