Time(s),Target_Vx,Go1_Vx,Target_YawRate,Go1_YawRate,Target_Roll,Go1_Roll,Stab_Roll,Obj_Roll,Target_Pitch,Go1_Pitch,Stab_Pitch,Obj_Pitch,Go1_Accel_X,Go1_Accel_Y,Go1_Accel_Z
1.676,0.300,0.396,0.000,-0.045,0.000,1.327,-8.014,0.000,0.000,1.696,0.106,0.000,-0.816,1.340,9.254
1.686,0.300,0.396,0.000,-0.045,0.000,1.327,-8.014,0.000,0.000,1.696,0.106,0.000,-0.816,1.340,9.254
1.696,0.300,0.388,0.000,-0.045,0.000,1.143,-8.014,0.000,0.000,1.862,0.106,0.000,-0.106,-0.678,10.014
1.706,0.300,0.388,0.000,-0.045,0.000,1.143,-8.014,0.000,0.000,1.862,0.106,0.000,-0.106,-0.678,10.014
1.717,0.300,0.386,0.000,-0.100,0.000,1.149,-8.014,0.000,0.000,1.862,0.106,0.000,-0.786,0.337,6.519
1.727,0.300,0.386,0.000,-0.100,0.000,1.149,-0.513,0.000,0.000,1.862,11.376,0.000,-0.786,0.337,6.519
1.737,0.300,0.365,0.000,-0.127,0.000,1.218,-0.513,0.000,0.000,1.733,11.376,0.000,-0.474,0.361,7.653
1.749,0.300,0.365,0.000,-0.127,0.000,1.218,-5.053,0.000,0.000,1.733,1.411,0.000,-0.474,0.361,7.653
1.759,0.300,0.376,0.000,-0.061,0.000,1.357,-5.053,0.000,0.000,1.577,1.411,0.000,0.661,-0.335,8.608
1.769,0.300,0.376,0.000,-0.061,0.000,1.357,1.454,0.000,0.000,1.577,-3.252,0.000,0.661,-0.335,8.608
1.782,0.300,0.412,0.000,0.118,0.000,1.638,1.454,0.000,0.000,1.389,-3.252,0.000,3.279,-0.637,5.910
1.792,0.300,0.412,0.000,0.118,0.000,1.638,1.454,0.000,0.000,1.389,-3.252,0.000,3.279,-0.637,5.910
1.803,0.300,0.414,0.000,0.047,0.000,1.944,1.454,0.000,0.000,1.313,-3.252,0.000,3.316,-5.770,12.113
1.815,0.300,0.414,0.000,0.047,0.000,1.944,1.454,0.000,0.000,1.313,-3.252,0.000,3.316,-5.770,12.113
1.826,0.300,0.396,0.000,-0.056,0.000,1.476,8.110,0.000,0.000,1.318,-6.199,0.000,-2.408,-0.045,13.457
1.836,0.300,0.396,0.000,-0.056,0.000,1.476,9.801,0.000,0.000,1.318,19.547,0.000,-2.408,-0.045,13.457
1.850,0.300,0.399,0.000,-0.005,0.000,1.303,9.801,0.000,0.000,1.552,19.547,0.000,0.071,1.128,10.610
1.860,0.300,0.387,0.000,0.001,0.000,1.416,9.801,0.000,0.000,1.661,19.547,0.000,0.820,0.007,7.638
1.870,0.300,0.387,0.000,0.001,0.000,1.416,5.148,0.000,0.000,1.661,4.559,0.000,0.820,0.007,7.638
1.880,0.300,0.384,0.000,0.008,0.000,1.592,5.148,0.000,0.000,1.647,4.559,0.000,0.004,-0.271,5.436
1.890,0.300,0.384,0.000,0.008,0.000,1.592,5.148,0.000,0.000,1.647,4.559,0.000,0.004,-0.271,5.436
1.900,0.300,0.372,0.000,0.072,0.000,1.721,5.148,0.000,0.000,1.496,4.559,0.000,0.377,-0.809,6.317
1.911,0.300,0.372,0.000,0.072,0.000,1.721,5.148,0.000,0.000,1.496,4.559,0.000,0.377,-0.809,6.317
1.921,0.300,0.389,0.000,0.041,0.000,1.658,5.148,0.000,0.000,1.263,4.559,0.000,0.613,2.381,8.318
1.931,0.300,0.389,0.000,0.041,0.000,1.658,5.148,0.000,0.000,1.263,4.559,0.000,0.613,2.381,8.318
1.941,0.300,0.413,0.000,-0.093,0.000,1.139,5.148,0.000,0.000,1.005,4.559,0.000,1.434,1.762,10.743
1.951,0.300,0.413,0.000,-0.093,0.000,1.139,5.148,0.000,0.000,1.005,4.559,0.000,1.434,1.762,10.743
1.962,0.300,0.415,0.000,-0.017,0.000,1.352,5.148,0.000,0.000,1.220,4.559,0.000,1.337,-4.454,0.757
1.972,0.300,0.415,0.000,-0.017,0.000,1.352,-20.464,0.000,0.000,1.220,-12.254,0.000,1.337,-4.454,0.757
1.982,0.300,0.417,0.000,-0.038,0.000,1.322,-20.464,0.000,0.000,1.475,-12.254,0.000,-4.069,0.421,12.442
1.992,0.300,0.410,0.000,-0.038,0.000,1.136,-20.464,0.000,0.000,1.881,-12.254,0.000,-0.453,0.666,14.635
2.002,0.300,0.410,0.000,-0.038,0.000,1.136,-20.464,0.000,0.000,1.881,-12.254,0.000,-0.453,0.666,14.635
2.013,0.300,0.398,0.000,-0.008,0.000,0.880,-9.908,0.000,0.000,2.065,10.992,0.000,0.156,-1.575,8.490
2.023,0.300,0.398,0.000,-0.008,0.000,0.880,-9.908,0.000,0.000,2.065,10.992,0.000,0.156,-1.575,8.490
2.033,0.300,0.394,0.000,-0.060,0.000,0.867,-9.908,0.000,0.000,2.032,10.992,0.000,-1.206,0.332,4.801
2.049,0.300,0.394,0.000,-0.060,0.000,0.867,-5.792,0.000,0.000,2.032,10.644,0.000,-1.206,0.332,4.801
2.060,0.300,0.374,0.000,-0.065,0.000,0.939,-5.792,0.000,0.000,1.829,10.644,0.000,-0.057,-0.367,5.795
2.070,0.300,0.374,0.000,-0.065,0.000,0.939,3.119,0.000,0.000,1.829,7.062,0.000,-0.057,-0.367,5.795
2.080,0.300,0.384,0.000,0.005,0.000,1.106,3.552,0.000,0.000,1.577,2.917,0.000,0.765,-1.079,11.417
2.091,0.300,0.384,0.000,0.005,0.000,1.106,3.552,0.000,0.000,1.577,2.917,0.000,0.765,-1.079,11.417
2.101,0.300,0.416,0.000,0.141,0.000,1.463,3.552,0.000,0.000,1.334,2.917,0.000,-0.532,-3.768,17.301
2.116,0.300,0.409,0.000,0.019,0.000,2.014,3.552,0.000,0.000,1.101,2.917,0.000,-0.651,-1.784,18.487
2.126,0.300,0.409,0.000,0.019,0.000,2.014,0.564,0.000,0.000,1.101,-6.438,0.000,-0.651,-1.784,18.487
2.137,0.300,0.382,0.000,-0.100,0.000,1.491,-4.110,0.000,0.000,1.113,5.324,0.000,-3.840,-0.926,4.154
2.149,0.300,0.382,0.000,-0.100,0.000,1.491,27.102,0.000,0.000,1.113,16.104,0.000,-3.840,-0.926,4.154
2.160,0.300,0.390,0.000,-0.099,0.000,1.343,27.102,0.000,0.000,1.393,16.104,0.000,-1.508,1.706,9.427
2.170,0.300,0.390,0.000,-0.099,0.000,1.343,-3.972,0.000,0.000,1.393,-1.274,0.000,-1.508,1.706,9.427
2.183,0.300,0.378,0.000,0.025,0.000,1.499,-3.972,0.000,0.000,1.552,-1.274,0.000,0.473,1.530,7.779
2.193,0.300,0.378,0.000,0.025,0.000,1.499,-3.972,0.000,0.000,1.552,-1.274,0.000,0.473,1.530,7.779
2.204,0.300,0.374,0.000,0.029,0.000,1.756,-3.972,0.000,0.000,1.624,-1.274,0.000,0.196,-0.379,7.593
2.217,0.300,0.362,0.000,0.066,0.000,1.891,-3.972,0.000,0.000,1.613,-1.274,0.000,-0.044,-1.248,6.045
2.227,0.300,0.362,0.000,0.066,0.000,1.891,-3.972,0.000,0.000,1.613,-1.274,0.000,-0.044,-1.248,6.045
2.237,0.300,0.369,0.000,-0.031,0.000,1.866,-3.972,0.000,0.000,1.490,-1.274,0.000,1.583,1.322,10.633
2.247,0.300,0.369,0.000,-0.031,0.000,1.866,-3.972,0.000,0.000,1.490,-1.274,0.000,1.583,1.322,10.633
2.258,0.300,0.395,0.000,-0.095,0.000,1.460,-0.443,0.000,0.000,1.228,7.603,0.000,0.560,-0.186,17.317
2.268,0.300,0.395,0.000,-0.095,0.000,1.460,-6.606,0.000,0.000,1.228,-1.895,0.000,0.560,-0.186,17.317
2.278,0.300,0.404,0.000,0.114,0.000,1.583,12.862,0.000,0.000,1.332,-12.352,0.000,3.254,-2.085,-1.497
2.288,0.300,0.404,0.000,0.114,0.000,1.583,12.862,0.000,0.000,1.332,-12.352,0.000,3.254,-2.085,-1.497
2.298,0.300,0.408,0.000,0.016,0.000,1.625,12.862,0.000,0.000,1.443,-12.352,0.000,-3.641,-0.494,10.648
2.308,0.300,0.408,0.000,0.016,0.000,1.625,12.862,0.000,0.000,1.443,-12.352,0.000,-3.641,-0.494,10.648
2.319,0.300,0.391,0.000,-0.004,0.000,1.484,1.999,0.000,0.000,1.780,12.638,0.000,-0.241,0.795,12.995
2.329,0.300,0.391,0.000,-0.004,0.000,1.484,1.999,0.000,0.000,1.780,12.638,0.000,-0.241,0.795,12.995
2.339,0.300,0.385,0.000,0.045,0.000,1.319,-8.586,0.000,0.000,1.958,9.971,0.000,0.425,-0.210,7.309
2.350,0.300,0.385,0.000,0.045,0.000,1.319,-8.586,0.000,0.000,1.958,9.971,0.000,0.425,-0.210,7.309
2.360,0.300,0.380,0.000,-0.036,0.000,1.224,-8.586,0.000,0.000,1.927,9.971,0.000,-1.385,0.450,6.261
2.370,0.300,0.380,0.000,-0.036,0.000,1.224,3.998,0.000,0.000,1.927,11.283,0.000,-1.385,0.450,6.261
2.381,0.300,0.359,0.000,-0.071,0.000,1.257,3.998,0.000,0.000,1.750,11.283,0.000,-0.486,0.617,7.028
2.391,0.300,0.359,0.000,-0.071,0.000,1.257,3.998,0.000,0.000,1.750,11.283,0.000,-0.486,0.617,7.028
2.402,0.300,0.371,0.000,0.000,0.000,1.441,3.998,0.000,0.000,1.526,11.283,0.000,0.336,-0.427,9.423
2.416,0.300,0.371,0.000,0.000,0.000,1.441,4.879,0.000,0.000,1.526,-4.518,0.000,0.336,-0.427,9.423
2.427,0.300,0.400,0.000,0.130,0.000,1.901,9.505,0.000,0.000,1.240,4.426,0.000,1.045,-2.289,10.138
2.437,0.300,0.400,0.000,0.130,0.000,1.901,9.505,0.000,0.000,1.240,4.426,0.000,1.045,-2.289,10.138
2.450,0.300,0.376,0.000,-0.075,0.000,2.158,-32.614,0.000,0.000,1.076,-7.286,0.000,2.933,-5.133,18.449
2.460,0.300,0.379,0.000,-0.120,0.000,1.611,-32.614,0.000,0.000,1.122,-7.286,0.000,-2.446,-0.423,6.513
2.471,0.300,0.379,0.000,-0.120,0.000,1.611,13.701,0.000,0.000,1.122,7.145,0.000,-2.446,-0.423,6.513
2.483,0.300,0.385,0.000,0.003,0.000,1.554,13.701,0.000,0.000,1.285,7.145,0.000,-1.376,1.775,9.265
2.493,0.300,0.385,0.000,0.003,0.000,1.554,13.701,0.000,0.000,1.285,7.145,0.000,-1.376,1.775,9.265
2.503,0.300,0.369,0.000,0.043,0.000,1.750,13.701,0.000,0.000,1.402,7.145,0.000,0.661,0.877,5.235
2.514,0.300,0.359,0.000,-0.003,0.000,2.075,13.701,0.000,0.000,1.459,7.145,0.000,-0.176,-0.153,8.543
2.524,0.300,0.359,0.000,-0.003,0.000,2.075,5.224,0.000,0.000,1.459,2.731,0.000,-0.176,-0.153,8.543
2.535,0.300,0.348,0.000,0.052,0.000,2.284,-0.777,0.000,0.000,1.394,5.634,0.000,0.235,-1.357,6.468
2.545,0.300,0.348,0.000,0.052,0.000,2.284,-0.777,0.000,0.000,1.394,5.634,0.000,0.235,-1.357,6.468
2.556,0.300,0.350,0.000,-0.009,0.000,2.210,-0.777,0.000,0.000,1.261,5.634,0.000,1.194,1.886,7.819
2.567,0.300,0.350,0.000,-0.009,0.000,2.210,-15.279,0.000,0.000,1.261,0.187,0.000,1.194,1.886,7.819
2.577,0.300,0.378,0.000,-0.089,0.000,1.810,-15.279,0.000,0.000,0.996,0.187,0.000,0.719,4.555,5.123
2.588,0.300,0.378,0.000,-0.089,0.000,1.810,3.100,0.000,0.000,0.996,-7.434,0.000,0.719,4.555,5.123
2.598,0.300,0.388,0.000,0.244,0.000,1.757,3.100,0.000,0.000,0.955,-7.434,0.000,0.407,-0.581,9.981
2.609,0.300,0.388,0.000,0.244,0.000,1.757,3.100,0.000,0.000,0.955,-7.434,0.000,0.407,-0.581,9.981
2.619,0.300,0.374,0.000,0.047,0.000,1.896,3.100,0.000,0.000,1.013,-7.434,0.000,-4.304,0.361,10.828
2.630,0.300,0.374,0.000,0.047,0.000,1.896,3.100,0.000,0.000,1.013,-7.434,0.000,-4.304,0.361,10.828
2.640,0.300,0.374,0.000,-0.039,0.000,1.773,3.100,0.000,0.000,1.344,-7.434,0.000,-1.097,1.067,9.986
2.651,0.300,0.374,0.000,-0.039,0.000,1.773,-6.564,0.000,0.000,1.344,27.956,0.000,-1.097,1.067,9.986
2.661,0.300,0.360,0.000,0.020,0.000,1.587,-3.410,0.000,0.000,1.532,3.145,0.000,-0.496,-0.569,11.261
2.672,0.300,0.360,0.000,0.020,0.000,1.587,-3.410,0.000,0.000,1.532,3.145,0.000,-0.496,-0.569,11.261
2.682,0.300,0.349,0.000,-0.084,0.000,1.463,-3.410,0.000,0.000,1.523,3.145,0.000,-0.954,1.012,5.924
2.692,0.300,0.349,0.000,-0.084,0.000,1.463,4.329,0.000,0.000,1.523,9.693,0.000,-0.954,1.012,5.924
2.703,0.300,0.327,0.000,-0.137,0.000,1.496,4.329,0.000,0.000,1.424,9.693,0.000,0.029,0.229,7.210
2.713,0.300,0.327,0.000,-0.137,0.000,1.496,4.329,0.000,0.000,1.424,9.693,0.000,0.029,0.229,7.210
2.724,0.300,0.338,0.000,-0.070,0.000,1.558,4.329,0.000,0.000,1.265,9.693,0.000,1.059,-0.847,9.972
2.735,0.300,0.376,0.000,0.101,0.000,1.792,4.329,0.000,0.000,1.033,9.693,0.000,3.788,-0.002,6.898
2.745,0.300,0.376,0.000,0.101,0.000,1.792,4.329,0.000,0.000,1.033,9.693,0.000,3.788,-0.002,6.898
2.756,0.300,0.398,0.000,0.149,0.000,2.268,8.904,0.000,0.000,0.843,-9.039,0.000,3.594,-3.906,11.445
2.766,0.300,0.398,0.000,0.149,0.000,2.268,-3.244,0.000,0.000,0.843,6.250,0.000,3.594,-3.906,11.445
2.777,0.300,0.369,0.000,-0.066,0.000,1.815,-3.244,0.000,0.000,0.749,6.250,0.000,-3.887,1.237,17.925
2.787,0.300,0.369,0.000,-0.066,0.000,1.815,-39.100,0.000,0.000,0.749,-13.389,0.000,-3.887,1.237,17.925
2.798,0.300,0.389,0.000,-0.099,0.000,1.621,-39.100,0.000,0.000,1.031,-13.389,0.000,0.671,0.896,8.534
2.808,0.300,0.389,0.000,-0.099,0.000,1.621,-39.100,0.000,0.000,1.031,-13.389,0.000,0.671,0.896,8.534
2.819,0.300,0.364,0.000,0.063,0.000,1.807,-39.100,0.000,0.000,1.171,-13.389,0.000,0.508,0.015,7.734
2.829,0.300,0.364,0.000,0.063,0.000,1.807,-39.100,0.000,0.000,1.171,-13.389,0.000,0.508,0.015,7.734
2.839,0.300,0.360,0.000,0.058,0.000,1.982,-12.310,0.000,0.000,1.215,-1.111,0.000,-0.527,0.065,5.233
2.850,0.300,0.360,0.000,0.058,0.000,1.982,7.809,0.000,0.000,1.215,-3.227,0.000,-0.527,0.065,5.233
2.860,0.300,0.341,0.000,0.075,0.000,2.135,7.809,0.000,0.000,1.148,-3.227,0.000,0.146,-0.187,6.199
2.871,0.300,0.341,0.000,0.075,0.000,2.135,6.536,0.000,0.000,1.148,14.403,0.000,0.146,-0.187,6.199
2.881,0.300,0.344,0.000,-0.009,0.000,2.102,6.536,0.000,0.000,0.969,14.403,0.000,1.430,1.672,10.938
2.892,0.300,0.344,0.000,-0.009,0.000,2.102,-19.275,0.000,0.000,0.969,-5.142,0.000,1.430,1.672,10.938
2.903,0.300,0.372,0.000,-0.108,0.000,1.675,-19.275,0.000,0.000,0.704,-5.142,0.000,0.877,0.918,13.501
2.913,0.300,0.372,0.000,-0.108,0.000,1.675,-19.275,0.000,0.000,0.704,-5.142,0.000,0.877,0.918,13.501
2.924,0.300,0.375,0.000,0.195,0.000,1.685,-19.275,0.000,0.000,0.790,-5.142,0.000,3.217,-0.588,4.049
2.934,0.300,0.375,0.000,0.195,0.000,1.685,-4.668,0.000,0.000,0.790,-8.265,0.000,3.217,-0.588,4.049
2.944,0.300,0.371,0.000,-0.001,0.000,1.709,-2.168,0.000,0.000,0.876,-12.407,0.000,-3.224,-0.419,10.957
2.955,0.300,0.371,0.000,-0.001,0.000,1.709,-2.168,0.000,0.000,0.876,-12.407,0.000,-3.224,-0.419,10.957
2.965,0.300,0.376,0.000,-0.012,0.000,1.527,-7.486,0.000,0.000,1.206,28.756,0.000,-0.668,0.819,11.644
2.976,0.300,0.376,0.000,-0.012,0.000,1.527,-7.486,0.000,0.000,1.206,28.756,0.000,-0.668,0.819,11.644
2.986,0.300,0.364,0.000,0.021,0.000,1.331,-2.506,0.000,0.000,1.371,6.412,0.000,0.842,-0.911,8.631
2.997,0.300,0.364,0.000,0.021,0.000,1.331,-2.506,0.000,0.000,1.371,6.412,0.000,0.842,-0.911,8.631
3.007,0.300,0.356,0.000,-0.035,0.000,1.175,-2.506,0.000,0.000,1.359,6.412,0.000,-1.159,0.097,5.538
3.018,0.300,0.356,0.000,-0.035,0.000,1.175,-2.506,0.000,0.000,1.359,6.412,0.000,-1.159,0.097,5.538
3.028,0.300,0.338,0.000,-0.116,0.000,1.133,-2.506,0.000,0.000,1.235,6.412,0.000,-0.412,0.187,6.993
3.039,0.300,0.338,0.000,-0.116,0.000,1.133,3.157,0.000,0.000,1.235,-0.254,0.000,-0.412,0.187,6.993
3.049,0.300,0.352,0.000,-0.021,0.000,1.213,3.157,0.000,0.000,1.067,-0.254,0.000,0.838,-0.612,10.371
3.060,0.300,0.388,0.000,0.188,0.000,1.572,3.157,0.000,0.000,0.844,-0.254,0.000,0.947,-2.461,15.717
3.070,0.300,0.390,0.000,0.020,0.000,1.838,-1.080,0.000,0.000,0.793,-7.717,0.000,0.820,-0.711,11.939
3.083,0.300,0.390,0.000,0.020,0.000,1.838,-1.080,0.000,0.000,0.793,-7.717,0.000,0.820,-0.711,11.939
3.093,0.300,0.374,0.000,-0.045,0.000,1.368,-20.670,0.000,0.000,0.783,-0.434,0.000,-3.688,-0.739,7.710
3.103,0.300,0.374,0.000,-0.045,0.000,1.368,-20.670,0.000,0.000,0.783,-0.434,0.000,-3.688,-0.739,7.710
3.113,0.300,0.374,0.000,-0.031,0.000,1.141,-20.670,0.000,0.000,1.043,-0.434,0.000,0.652,0.158,9.500
3.124,0.300,0.374,0.000,-0.031,0.000,1.141,-20.670,0.000,0.000,1.043,-0.434,0.000,0.652,0.158,9.500
3.134,0.300,0.358,0.000,0.009,0.000,1.296,-20.670,0.000,0.000,1.189,-0.434,0.000,1.069,0.462,7.869
3.144,0.300,0.358,0.000,0.009,0.000,1.296,6.615,0.000,0.000,1.189,0.788,0.000,1.069,0.462,7.869
3.154,0.300,0.357,0.000,-0.011,0.000,1.468,6.615,0.000,0.000,1.172,0.788,0.000,0.098,-0.086,7.785
3.164,0.300,0.357,0.000,-0.011,0.000,1.468,10.416,0.000,0.000,1.172,15.791,0.000,0.098,-0.086,7.785
3.175,0.300,0.345,0.000,0.051,0.000,1.519,-13.937,0.000,0.000,1.083,0.439,0.000,0.278,-1.106,6.067
3.185,0.300,0.345,0.000,0.051,0.000,1.519,-13.937,0.000,0.000,1.083,0.439,0.000,0.278,-1.106,6.067
3.195,0.300,0.354,0.000,-0.029,0.000,1.398,-12.960,0.000,0.000,0.908,-1.611,0.000,1.267,1.795,7.472
3.206,0.300,0.354,0.000,-0.029,0.000,1.398,-12.960,0.000,0.000,0.908,-1.611,0.000,1.267,1.795,7.472
3.216,0.300,0.381,0.000,-0.088,0.000,1.004,-12.960,0.000,0.000,0.635,-1.611,0.000,0.963,5.178,3.876
3.226,0.300,0.381,0.000,-0.088,0.000,1.004,-12.960,0.000,0.000,0.635,-1.611,0.000,0.963,5.178,3.876
3.236,0.300,0.388,0.000,0.187,0.000,1.087,-12.960,0.000,0.000,0.772,-1.611,0.000,1.700,-2.737,13.206
3.249,0.300,0.388,0.000,0.187,0.000,1.087,-3.641,0.000,0.000,0.772,1.888,0.000,1.700,-2.737,13.206
3.259,0.300,0.392,0.000,-0.032,0.000,1.055,-3.641,0.000,0.000,0.913,1.888,0.000,-3.371,-0.031,10.938
3.269,0.300,0.392,0.000,-0.032,0.000,1.055,-12.731,0.000,0.000,0.913,5.478,0.000,-3.371,-0.031,10.938
3.282,0.300,0.395,0.000,-0.020,0.000,0.853,3.351,0.000,0.000,1.292,-1.710,0.000,0.173,0.976,12.329
3.293,0.300,0.395,0.000,-0.020,0.000,0.853,3.351,0.000,0.000,1.292,-1.710,0.000,0.173,0.976,12.329
3.303,0.300,0.387,0.000,0.020,0.000,0.611,3.351,0.000,0.000,1.490,-1.710,0.000,1.425,-0.129,5.889
3.316,0.300,0.381,0.000,-0.038,0.000,0.521,3.351,0.000,0.000,1.520,-1.710,0.000,-1.121,0.238,4.964
3.326,0.300,0.381,0.000,-0.038,0.000,0.521,3.351,0.000,0.000,1.520,-1.710,0.000,-1.121,0.238,4.964
3.336,0.300,0.360,0.000,-0.123,0.000,0.520,1.631,0.000,0.000,1.413,11.211,0.000,-0.147,0.309,7.633
