Time(s),Target_Vx,Go1_Vx,Target_YawRate,Go1_YawRate,Target_Roll,Go1_Roll,Stab_Roll,Obj_Roll,Target_Pitch,Go1_Pitch,Stab_Pitch,Obj_Pitch,Go1_Accel_X,Go1_Accel_Y,Go1_Accel_Z
3.349,0.300,0.360,0.000,-0.123,0.000,0.520,1.631,0.000,0.000,1.413,11.211,0.000,-0.147,0.309,7.633
3.360,0.300,0.376,0.000,-0.014,0.000,0.609,-1.076,0.000,0.000,1.250,2.788,0.000,0.432,-0.686,9.862
3.370,0.300,0.376,0.000,-0.014,0.000,0.609,-1.076,0.000,0.000,1.250,2.788,0.000,0.432,-0.686,9.862
3.382,0.300,0.408,0.000,0.158,0.000,0.916,14.189,0.000,0.000,1.045,-9.332,0.000,2.676,-2.194,8.998
3.393,0.300,0.408,0.000,0.158,0.000,0.916,-0.066,0.000,0.000,1.045,5.490,0.000,2.676,-2.194,8.998
3.403,0.300,0.403,0.000,0.238,0.000,1.497,-0.066,0.000,0.000,0.780,5.490,0.000,4.541,-5.774,10.276
3.416,0.300,0.403,0.000,0.238,0.000,1.497,-0.066,0.000,0.000,0.780,5.490,0.000,4.541,-5.774,10.276
3.426,0.300,0.371,0.000,0.004,0.000,0.806,-0.066,0.000,0.000,0.646,5.490,0.000,-2.628,0.062,15.522
3.437,0.300,0.371,0.000,0.004,0.000,0.806,20.844,0.000,0.000,0.646,13.861,0.000,-2.628,0.062,15.522
3.449,0.300,0.374,0.000,0.006,0.000,0.653,20.844,0.000,0.000,0.863,13.861,0.000,1.091,-0.558,7.159
3.460,0.300,0.356,0.000,-0.017,0.000,0.818,-12.844,0.000,0.000,0.957,-1.131,0.000,0.338,0.962,9.137
3.470,0.300,0.356,0.000,-0.017,0.000,0.818,-12.844,0.000,0.000,0.957,-1.131,0.000,0.338,0.962,9.137
3.482,0.300,0.354,0.000,0.003,0.000,0.999,4.975,0.000,0.000,0.958,17.154,0.000,-0.695,-0.184,5.233
3.492,0.300,0.354,0.000,0.003,0.000,0.999,4.975,0.000,0.000,0.958,17.154,0.000,-0.695,-0.184,5.233
3.503,0.300,0.343,0.000,0.065,0.000,1.171,4.975,0.000,0.000,0.896,17.154,0.000,-0.176,-0.151,5.732
3.516,0.300,0.343,0.000,0.065,0.000,1.171,4.975,0.000,0.000,0.896,17.154,0.000,-0.176,-0.151,5.732
3.526,0.300,0.347,0.000,0.022,0.000,1.143,4.975,0.000,0.000,0.726,17.154,0.000,1.008,1.961,6.401
3.536,0.300,0.373,0.000,-0.122,0.000,0.773,4.975,0.000,0.000,0.471,17.154,0.000,1.194,2.377,9.574
3.547,0.300,0.373,0.000,-0.122,0.000,0.773,4.975,0.000,0.000,0.471,17.154,0.000,1.194,2.377,9.574
3.557,0.300,0.377,0.000,0.027,0.000,1.096,4.975,0.000,0.000,0.680,17.154,0.000,1.755,-4.823,4.982
3.567,0.300,0.377,0.000,0.027,0.000,1.096,1.744,0.000,0.000,0.680,-4.456,0.000,1.755,-4.823,4.982
3.577,0.300,0.401,0.000,-0.087,0.000,1.043,1.744,0.000,0.000,0.958,-4.456,0.000,-3.752,-0.128,12.317
3.587,0.300,0.401,0.000,-0.087,0.000,1.043,1.744,0.000,0.000,0.958,-4.456,0.000,-3.752,-0.128,12.317
3.598,0.300,0.408,0.000,0.005,0.000,0.873,-9.025,0.000,0.000,1.386,2.447,0.000,-0.686,1.420,12.079
3.609,0.300,0.408,0.000,0.005,0.000,0.873,-9.025,0.000,0.000,1.386,2.447,0.000,-0.686,1.420,12.079
3.619,0.300,0.391,0.000,0.000,0.000,0.563,-9.025,0.000,0.000,1.545,2.447,0.000,0.058,-1.523,9.239
3.629,0.300,0.391,0.000,0.000,0.000,0.563,-9.025,0.000,0.000,1.545,2.447,0.000,0.058,-1.523,9.239
3.640,0.300,0.382,0.000,-0.023,0.000,0.549,-9.025,0.000,0.000,1.469,2.447,0.000,-1.110,0.004,5.516
3.650,0.300,0.382,0.000,-0.023,0.000,0.549,-9.025,0.000,0.000,1.469,2.447,0.000,-1.110,0.004,5.516
3.660,0.300,0.356,0.000,-0.112,0.000,0.604,-0.634,0.000,0.000,1.258,4.791,0.000,-0.174,-0.079,5.101
3.671,0.300,0.356,0.000,-0.112,0.000,0.604,-0.634,0.000,0.000,1.258,4.791,0.000,-0.174,-0.079,5.101
3.681,0.300,0.365,0.000,-0.005,0.000,0.780,8.456,0.000,0.000,1.021,-5.936,0.000,0.680,-1.303,10.374
3.691,0.300,0.365,0.000,-0.005,0.000,0.780,8.456,0.000,0.000,1.021,-5.936,0.000,0.680,-1.303,10.374
3.702,0.300,0.400,0.000,0.131,0.000,1.102,4.257,0.000,0.000,0.815,-9.996,0.000,-0.422,-3.980,16.828
3.712,0.300,0.400,0.000,0.131,0.000,1.102,4.257,0.000,0.000,0.815,-9.996,0.000,-0.422,-3.980,16.828
3.722,0.300,0.400,0.000,0.162,0.000,1.672,4.257,0.000,0.000,0.615,-9.996,0.000,1.228,-1.840,11.634
3.732,0.300,0.400,0.000,0.162,0.000,1.672,4.257,0.000,0.000,0.615,-9.996,0.000,1.228,-1.840,11.634
3.742,0.300,0.381,0.000,0.031,0.000,1.108,4.257,0.000,0.000,0.596,-9.996,0.000,-3.114,-1.299,5.514
3.752,0.300,0.381,0.000,0.031,0.000,1.108,4.257,0.000,0.000,0.596,-9.996,0.000,-3.114,-1.299,5.514
3.763,0.300,0.393,0.000,-0.015,0.000,0.971,-7.202,0.000,0.000,0.863,15.538,0.000,-1.720,0.457,10.243
3.773,0.300,0.393,0.000,-0.015,0.000,0.971,-7.202,0.000,0.000,0.863,15.538,0.000,-1.720,0.457,10.243
3.783,0.300,0.367,0.000,-0.005,0.000,1.176,12.184,0.000,0.000,1.010,7.613,0.000,0.447,0.146,10.206
3.794,0.300,0.367,0.000,-0.005,0.000,1.176,-15.189,0.000,0.000,1.010,6.140,0.000,0.447,0.146,10.206
3.804,0.300,0.369,0.000,0.029,0.000,1.411,-15.189,0.000,0.000,1.065,6.140,0.000,-0.876,0.399,5.249
3.814,0.300,0.369,0.000,0.029,0.000,1.411,2.812,0.000,0.000,1.065,5.037,0.000,-0.876,0.399,5.249
3.824,0.300,0.355,0.000,0.099,0.000,1.559,2.812,0.000,0.000,1.047,5.037,0.000,-0.013,0.216,5.409
3.834,0.300,0.355,0.000,0.099,0.000,1.559,2.812,0.000,0.000,1.047,5.037,0.000,-0.013,0.216,5.409
3.845,0.300,0.358,0.000,0.025,0.000,1.563,2.812,0.000,0.000,0.904,5.037,0.000,1.712,1.464,10.927
3.855,0.300,0.358,0.000,0.025,0.000,1.563,2.812,0.000,0.000,0.904,5.037,0.000,1.712,1.464,10.927
3.865,0.300,0.388,0.000,-0.024,0.000,1.172,2.812,0.000,0.000,0.653,5.037,0.000,0.881,0.701,13.189
3.875,0.300,0.388,0.000,-0.024,0.000,1.172,2.812,0.000,0.000,0.653,5.037,0.000,0.881,0.701,13.189
3.885,0.300,0.388,0.000,0.198,0.000,1.143,-15.605,0.000,0.000,0.707,0.592,0.000,2.809,-3.011,3.953
3.895,0.300,0.388,0.000,0.198,0.000,1.143,14.027,0.000,0.000,0.707,-7.070,0.000,2.809,-3.011,3.953
3.906,0.300,0.375,0.000,0.010,0.000,1.298,-9.506,0.000,0.000,0.810,30.396,0.000,-3.848,-1.243,11.377
3.916,0.300,0.375,0.000,0.010,0.000,1.298,-9.506,0.000,0.000,0.810,30.396,0.000,-3.848,-1.243,11.377
3.926,0.300,0.373,0.000,-0.116,0.000,1.170,-9.506,0.000,0.000,1.162,30.396,0.000,-1.409,1.022,10.100
3.936,0.300,0.373,0.000,-0.116,0.000,1.170,-9.506,0.000,0.000,1.162,30.396,0.000,-1.409,1.022,10.100
3.946,0.300,0.362,0.000,-0.049,0.000,0.996,-9.506,0.000,0.000,1.311,30.396,0.000,0.639,-0.704,6.991
3.957,0.300,0.362,0.000,-0.049,0.000,0.996,-9.506,0.000,0.000,1.311,30.396,0.000,0.639,-0.704,6.991
3.967,0.300,0.354,0.000,-0.134,0.000,0.906,-9.506,0.000,0.000,1.289,30.396,0.000,-1.438,0.391,4.743
3.982,0.300,0.334,0.000,-0.144,0.000,0.932,-9.506,0.000,0.000,1.146,30.396,0.000,-0.407,0.123,8.345
3.993,0.300,0.334,0.000,-0.144,0.000,0.932,-9.506,0.000,0.000,1.146,30.396,0.000,-0.407,0.123,8.345
4.003,0.300,0.348,0.000,-0.013,0.000,0.986,-9.506,0.000,0.000,0.925,30.396,0.000,0.822,-0.519,9.712
4.016,0.300,0.383,0.000,0.176,0.000,1.325,4.941,0.000,0.000,0.679,0.743,0.000,1.986,-2.989,13.339
4.026,0.300,0.383,0.000,0.176,0.000,1.325,4.941,0.000,0.000,0.679,0.743,0.000,1.986,-2.989,13.339
4.036,0.300,0.378,0.000,0.043,0.000,1.821,4.941,0.000,0.000,0.466,0.743,0.000,1.847,-2.875,12.315
4.047,0.300,0.378,0.000,0.043,0.000,1.821,4.941,0.000,0.000,0.466,0.743,0.000,1.847,-2.875,12.315
4.057,0.300,0.350,0.000,-0.008,0.000,1.384,4.941,0.000,0.000,0.438,0.743,0.000,-3.287,-0.585,8.490
4.067,0.300,0.350,0.000,-0.008,0.000,1.384,-24.152,0.000,0.000,0.438,-17.182,0.000,-3.287,-0.585,8.490
4.078,0.300,0.364,0.000,-0.026,0.000,1.258,-24.152,0.000,0.000,0.697,-17.182,0.000,-1.129,0.840,10.518
4.088,0.300,0.364,0.000,-0.026,0.000,1.258,9.081,0.000,0.000,0.697,19.398,0.000,-1.129,0.840,10.518
4.098,0.300,0.336,0.000,0.034,0.000,1.463,9.081,0.000,0.000,0.824,19.398,0.000,1.098,1.598,6.509
4.108,0.300,0.336,0.000,0.034,0.000,1.463,-7.249,0.000,0.000,0.824,-2.877,0.000,1.098,1.598,6.509
4.119,0.300,0.338,0.000,0.027,0.000,1.655,-7.249,0.000,0.000,0.853,-2.877,0.000,0.021,-0.228,6.218
4.129,0.300,0.338,0.000,0.027,0.000,1.655,-7.249,0.000,0.000,0.853,-2.877,0.000,0.021,-0.228,6.218
4.139,0.300,0.329,0.000,0.085,0.000,1.801,-7.249,0.000,0.000,0.792,-2.877,0.000,0.482,-0.668,6.316
4.149,0.300,0.329,0.000,0.085,0.000,1.801,-7.249,0.000,0.000,0.792,-2.877,0.000,0.482,-0.668,6.316
4.160,0.300,0.330,0.000,0.003,0.000,1.764,3.260,0.000,0.000,0.657,19.969,0.000,1.486,2.324,7.439
4.170,0.300,0.330,0.000,0.003,0.000,1.764,-9.316,0.000,0.000,0.657,-1.393,0.000,1.486,2.324,7.439
4.180,0.300,0.358,0.000,-0.088,0.000,1.382,-9.316,0.000,0.000,0.410,-1.393,0.000,0.483,4.563,5.440
4.191,0.300,0.358,0.000,-0.088,0.000,1.382,3.488,0.000,0.000,0.410,-9.840,0.000,0.483,4.563,5.440
4.201,0.300,0.353,0.000,0.197,0.000,1.424,3.488,0.000,0.000,0.492,-9.840,0.000,1.896,-1.894,10.871
4.217,0.300,0.362,0.000,-0.005,0.000,1.463,-0.222,0.000,0.000,0.606,-5.745,0.000,-3.502,0.045,10.359
4.227,0.300,0.362,0.000,-0.005,0.000,1.463,-0.222,0.000,0.000,0.606,-5.745,0.000,-3.502,0.045,10.359
4.238,0.300,0.365,0.000,-0.020,0.000,1.317,-0.222,0.000,0.000,0.961,-5.745,0.000,0.075,0.762,13.144
4.250,0.300,0.365,0.000,-0.020,0.000,1.317,-0.222,0.000,0.000,0.961,-5.745,0.000,0.075,0.762,13.144
4.260,0.300,0.360,0.000,0.033,0.000,1.101,-0.222,0.000,0.000,1.179,-5.745,0.000,-0.014,-0.854,12.331
4.270,0.300,0.360,0.000,0.033,0.000,1.101,-0.222,0.000,0.000,1.179,-5.745,0.000,-0.014,-0.854,12.331
4.281,0.300,0.352,0.000,-0.052,0.000,0.931,-0.222,0.000,0.000,1.188,-5.745,0.000,-0.551,0.388,6.159
4.291,0.300,0.352,0.000,-0.052,0.000,0.931,-0.222,0.000,0.000,1.188,-5.745,0.000,-0.551,0.388,6.159
4.302,0.300,0.332,0.000,-0.100,0.000,0.874,-0.222,0.000,0.000,1.089,-5.745,0.000,-0.283,0.527,8.403
4.312,0.300,0.332,0.000,-0.100,0.000,0.874,-0.222,0.000,0.000,1.089,-5.745,0.000,-0.283,0.527,8.403
4.323,0.300,0.342,0.000,0.025,0.000,0.954,-0.222,0.000,0.000,0.937,-5.745,0.000,0.514,-0.335,9.255
4.333,0.300,0.342,0.000,0.025,0.000,0.954,-0.222,0.000,0.000,0.937,-5.745,0.000,0.514,-0.335,9.255
4.343,0.300,0.378,0.000,0.199,0.000,1.299,-0.222,0.000,0.000,0.668,-5.745,0.000,3.177,-1.286,8.126
4.353,0.300,0.378,0.000,0.199,0.000,1.299,-0.222,0.000,0.000,0.668,-5.745,0.000,3.177,-1.286,8.126
4.364,0.300,0.380,0.000,0.104,0.000,1.732,5.409,0.000,0.000,0.428,25.313,0.000,2.440,-4.016,16.843
4.374,0.300,0.380,0.000,0.104,0.000,1.732,5.409,0.000,0.000,0.428,25.313,0.000,2.440,-4.016,16.843
4.384,0.300,0.357,0.000,-0.046,0.000,1.083,9.477,0.000,0.000,0.365,1.016,0.000,-3.370,-0.177,12.106
4.394,0.300,0.357,0.000,-0.046,0.000,1.083,45.502,0.000,0.000,0.365,29.672,0.000,-3.370,-0.177,12.106
4.405,0.300,0.364,0.000,-0.007,0.000,0.901,21.828,0.000,0.000,0.599,1.964,0.000,0.228,-0.122,8.085
4.417,0.300,0.364,0.000,-0.007,0.000,0.901,21.828,0.000,0.000,0.599,1.964,0.000,0.228,-0.122,8.085
4.427,0.300,0.349,0.000,0.035,0.000,1.086,21.828,0.000,0.000,0.709,1.964,0.000,0.615,0.405,9.236
4.438,0.300,0.349,0.000,0.035,0.000,1.086,21.828,0.000,0.000,0.709,1.964,0.000,0.615,0.405,9.236
4.448,0.300,0.341,0.000,0.032,0.000,1.270,21.828,0.000,0.000,0.736,1.964,0.000,-1.035,0.102,6.305
4.459,0.300,0.341,0.000,0.032,0.000,1.270,21.828,0.000,0.000,0.736,1.964,0.000,-1.035,0.102,6.305
4.469,0.300,0.321,0.000,0.042,0.000,1.370,21.828,0.000,0.000,0.724,1.964,0.000,0.112,0.116,5.572
4.480,0.300,0.328,0.000,0.010,0.000,1.381,10.806,0.000,0.000,0.554,14.610,0.000,1.468,1.585,8.950
4.490,0.300,0.328,0.000,0.010,0.000,1.381,10.806,0.000,0.000,0.554,14.610,0.000,1.468,1.585,8.950
4.500,0.300,0.358,0.000,-0.054,0.000,1.052,-12.637,0.000,0.000,0.297,-3.428,0.000,1.114,1.999,8.865
4.511,0.300,0.361,0.000,0.173,0.000,1.233,-12.637,0.000,0.000,0.452,-3.428,0.000,1.499,-2.510,13.082
4.521,0.300,0.361,0.000,0.173,0.000,1.233,-12.637,0.000,0.000,0.452,-3.428,0.000,1.499,-2.510,13.082
4.532,0.300,0.374,0.000,-0.023,0.000,1.179,2.339,0.000,0.000,0.583,-8.849,0.000,-3.856,0.041,10.014
4.542,0.300,0.374,0.000,-0.023,0.000,1.179,2.339,0.000,0.000,0.583,-8.849,0.000,-3.856,0.041,10.014
4.552,0.300,0.366,0.000,-0.018,0.000,0.998,2.339,0.000,0.000,0.987,-8.849,0.000,-0.321,0.801,11.354
4.562,0.300,0.366,0.000,-0.018,0.000,0.998,2.339,0.000,0.000,0.987,-8.849,0.000,-0.321,0.801,11.354
4.573,0.300,0.358,0.000,0.001,0.000,0.831,2.339,0.000,0.000,1.208,-8.849,0.000,0.315,-1.265,9.744
4.583,0.300,0.358,0.000,0.001,0.000,0.831,-1.786,0.000,0.000,1.208,-12.918,0.000,0.315,-1.265,9.744
4.593,0.300,0.354,0.000,-0.086,0.000,0.743,3.142,0.000,0.000,1.210,0.658,0.000,-1.075,-0.105,5.950
4.603,0.300,0.354,0.000,-0.086,0.000,0.743,-4.484,0.000,0.000,1.210,9.866,0.000,-1.075,-0.105,5.950
4.613,0.300,0.333,0.000,-0.133,0.000,0.704,-4.484,0.000,0.000,1.043,9.866,0.000,0.074,0.195,7.050
4.624,0.300,0.333,0.000,-0.133,0.000,0.704,-4.484,0.000,0.000,1.043,9.866,0.000,0.074,0.195,7.050
4.634,0.300,0.341,0.000,-0.029,0.000,0.783,-2.725,0.000,0.000,0.859,8.959,0.000,0.527,-1.134,10.829
4.644,0.300,0.341,0.000,-0.029,0.000,0.783,-2.725,0.000,0.000,0.859,8.959,0.000,0.527,-1.134,10.829
4.654,0.300,0.377,0.000,0.162,0.000,1.170,-2.725,0.000,0.000,0.647,8.959,0.000,-0.147,-4.376,15.452
4.665,0.300,0.377,0.000,0.162,0.000,1.170,-2.725,0.000,0.000,0.647,8.959,0.000,-0.147,-4.376,15.452
4.675,0.300,0.366,0.000,0.119,0.000,1.586,-2.725,0.000,0.000,0.450,8.959,0.000,1.853,-2.285,12.759
4.685,0.300,0.366,0.000,0.119,0.000,1.586,-2.725,0.000,0.000,0.450,8.959,0.000,1.853,-2.285,12.759
4.695,0.300,0.363,0.000,-0.030,0.000,0.933,-2.725,0.000,0.000,0.471,8.959,0.000,-2.173,-0.921,4.848
4.706,0.300,0.363,0.000,-0.030,0.000,0.933,-2.725,0.000,0.000,0.471,8.959,0.000,-2.173,-0.921,4.848
4.717,0.300,0.373,0.000,0.008,0.000,0.808,-2.725,0.000,0.000,0.679,8.959,0.000,0.321,-0.073,6.000
4.733,0.300,0.373,0.000,0.008,0.000,0.808,-2.725,0.000,0.000,0.679,8.959,0.000,0.321,-0.073,6.000
4.743,0.300,0.357,0.000,0.025,0.000,0.989,-2.725,0.000,0.000,0.791,8.959,0.000,1.224,0.906,7.430
4.754,0.300,0.357,0.000,0.025,0.000,0.989,-2.725,0.000,0.000,0.791,8.959,0.000,1.224,0.906,7.430
4.766,0.300,0.350,0.000,-0.030,0.000,1.192,-2.725,0.000,0.000,0.799,8.959,0.000,-1.284,0.116,8.186
4.776,0.300,0.350,0.000,-0.030,0.000,1.192,-2.725,0.000,0.000,0.799,8.959,0.000,-1.284,0.116,8.186
4.786,0.300,0.334,0.000,0.017,0.000,1.296,-2.725,0.000,0.000,0.816,8.959,0.000,-0.036,-1.049,6.470
4.799,0.300,0.342,0.000,-0.043,0.000,1.234,-2.725,0.000,0.000,0.698,8.959,0.000,1.459,1.143,11.589
4.810,0.300,0.342,0.000,-0.043,0.000,1.234,-2.725,0.000,0.000,0.698,8.959,0.000,1.459,1.143,11.589
4.820,0.300,0.371,0.000,-0.084,0.000,0.985,-2.725,0.000,0.000,0.471,8.959,0.000,1.589,0.103,15.120
4.833,0.300,0.371,0.000,-0.084,0.000,0.985,-2.725,0.000,0.000,0.471,8.959,0.000,1.589,0.103,15.120
4.844,0.300,0.382,0.000,0.168,0.000,1.164,-2.725,0.000,0.000,0.640,8.959,0.000,2.178,-0.112,5.462
4.854,0.300,0.382,0.000,0.168,0.000,1.164,-2.725,0.000,0.000,0.640,8.959,0.000,2.178,-0.112,5.462
4.865,0.300,0.394,0.000,0.007,0.000,1.051,-2.725,0.000,0.000,0.678,8.959,0.000,-2.706,-0.177,8.971
4.876,0.300,0.394,0.000,0.007,0.000,1.051,-2.725,0.000,0.000,0.678,8.959,0.000,-2.706,-0.177,8.971
4.886,0.300,0.379,0.000,0.007,0.000,0.912,-2.725,0.000,0.000,1.013,8.959,0.000,0.032,0.798,10.975
4.897,0.300,0.379,0.000,0.007,0.000,0.912,-2.725,0.000,0.000,1.013,8.959,0.000,0.032,0.798,10.975
4.907,0.300,0.374,0.000,0.034,0.000,0.727,-2.725,0.000,0.000,1.165,8.959,0.000,0.920,-0.343,6.936
4.918,0.300,0.374,0.000,0.034,0.000,0.727,6.150,0.000,0.000,1.165,-8.449,0.000,0.920,-0.343,6.936
4.929,0.300,0.361,0.000,-0.029,0.000,0.691,6.150,0.000,0.000,1.128,-8.449,0.000,-1.383,0.382,6.102
4.939,0.300,0.337,0.000,-0.103,0.000,0.751,6.150,0.000,0.000,0.983,-8.449,0.000,-0.356,0.247,7.289
4.950,0.300,0.337,0.000,-0.103,0.000,0.751,6.150,0.000,0.000,0.983,-8.449,0.000,-0.356,0.247,7.289
4.960,0.300,0.349,0.000,-0.016,0.000,0.859,6.150,0.000,0.000,0.799,-8.449,0.000,0.545,-0.718,9.731
4.971,0.300,0.349,0.000,-0.016,0.000,0.859,6.150,0.000,0.000,0.799,-8.449,0.000,0.545,-0.718,9.731
4.982,0.300,0.381,0.000,0.183,0.000,1.166,6.150,0.000,0.000,0.571,-8.449,0.000,3.200,-1.338,8.520
4.992,0.300,0.388,0.000,0.080,0.000,1.347,6.150,0.000,0.000,0.559,-8.449,0.000,2.420,-2.897,13.093
5.003,0.300,0.388,0.000,0.080,0.000,1.347,16.161,0.000,0.000,0.559,4.012,0.000,2.420,-2.897,13.093
5.013,0.300,0.389,0.000,0.010,0.000,0.975,-36.133,0.000,0.000,0.564,-9.691,0.000,-3.837,-0.099,11.604
